2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-LSQNWB54.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=14fab339 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/AudioRecorder.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=ae4e498f 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=a35900ce 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/separator.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/PronunciationFeedback.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=47edcffc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HK4EEVDT.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=becc480b 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=145aa995 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=caa1cece 200 7ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=3cdf1301 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=07bb9f93 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/main.tsx 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=080553ad 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm_pg-core.js?v=99bd2974 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-zod.js?v=1e80516e 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-separator.js?v=317dade2 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=bb336147 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=099dfc92 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YSO44Z5E.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=8e55ec59 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-radio-group.js?v=b8898a05 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=c91e1710 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JHAKQMVU.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-F57TG5UP.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /api/user 401 2ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /api/user 401 in 3ms :: {"success":false,"message":"No autenticado"}[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/main.tsx 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@react-refresh 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=4e80f6dd 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4e80f6dd 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@vite/client 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=f4e8d602 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=543a1cf2 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/main.tsx 304 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/index.css 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=970e6bcc 200 4ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-KBTYAULA.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/App.tsx 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /src/index.css 304 0ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=f724e61f 200 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 14:06:51:651 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=95d957e9 200 2ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=4e80f6dd 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=f4e8d602 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=543a1cf2 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/index.css 304 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4e80f6dd 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/App.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@react-refresh 304 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/PronunciationPractice.tsx 200 2ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 304 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 304 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=ee5bae97 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=6e833812 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 304 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 304 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 304 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 304 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=5f0b4aee 200 1ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=26add8ab 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=b8760d6a 200 0ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=c13f4dc3 200 7ms[39m
2024-12-27 14:06:52:652 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 304 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 304 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 304 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/framer-motion.js?v=3e859e5d 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 304 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 304 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 304 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 304 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 304 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/canvas-confetti.js?v=a509621c 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 304 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/pages/PronunciationPractice.tsx 304 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/AudioRecorder.tsx 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/PronunciationFeedback.tsx 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MMAH3WFF.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /src/components/ui/separator.tsx 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-K64ITQIC.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:53:653 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-LSQNWB54.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/lib/utils.ts 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=ae4e498f 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=14fab339 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/recharts.js?v=caa1cece 200 5ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/date-fns.js?v=145aa995 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-slot.js?v=a35900ce 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=07bb9f93 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=970e6bcc 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HK4EEVDT.js?v=970e6bcc 200 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=47edcffc 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 304 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=becc480b 200 1ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 304 0ms[39m
2024-12-27 14:06:54:654 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 304 0ms[39m
